User:	 Cluster1	 Cluster2
2133	50	50
2134	11	6
2135	24	41
2136	49	42
2137	49	48
2138	38	35
2139	25	1
2140	2	2
2141	41	48
2142	48	32
2143	22	5
2144	23	16
2145	28	27
2146	47	47
2147	44	16
2148	2	2
2149	38	17
2150	2	2
2151	55	4
2152	18	16
2153	10	10
2154	22	22
2155	44	16
2156	26	26
2157	8	7
2158	33	33
2159	30	50
2160	11	11
2161	12	12
2162	48	48
2163	5	21
2164	5	5
2165	35	32
2166	42	42
2167	6	18
2168	38	32
2169	3	3
2170	10	10
2171	18	18
2172	26	1
2173	6	41
2174	34	34
2175	26	15
2176	8	12
2177	12	8
2178	40	40
2179	23	23
2180	1	21
2181	55	55
2182	14	51
2183	51	51
2184	15	1
2185	28	28
2186	41	7
2187	18	18
2188	51	51
2189	13	12
2190	17	49
2191	28	28
2192	20	13
2193	28	28
2194	23	23
2195	51	51
2196	11	39
2197	50	50
2198	51	51
2199	49	48
2200	36	36
2201	53	41
2202	21	21
2203	38	42
2204	1	1
2205	41	41
2206	2	2
2207	6	18
2208	46	29
2209	38	55
2210	25	1
2211	51	51
2212	2	2
2213	30	29
2214	4	5
2215	38	13
2216	38	2
2217	2	2
2218	6	6
2219	11	44
2220	41	7
2221	12	16
2222	32	21
2223	37	37
2224	21	21
2225	41	8
2226	27	27
2227	48	28
2228	53	53
2229	11	41
2230	25	1
2231	34	7
2232	12	12
2233	33	37
2234	53	32
2235	53	55
2236	12	1
2237	11	11
2238	34	34
2239	27	4
2240	33	25
2241	18	16
2242	10	43
2243	26	25
2244	55	55
2245	4	47
2246	25	25
2247	52	12
2248	2	2
2249	2	2
2250	1	1
2251	38	44
2252	36	36
2253	28	28
2254	50	16
2255	8	8
2256	24	8
2257	16	16
2258	15	1
2259	53	53
2260	39	39
2261	28	28
2262	44	21
2263	16	21
2264	28	28
2265	41	41
2266	29	3
2267	53	53
2268	14	14
2269	13	34
2270	31	31
2271	8	7
2272	36	21
2273	36	49
2274	14	14
2275	40	40
2276	53	53
2277	14	51
2278	3	21
2279	11	2
2280	10	51
2281	48	48
2282	51	51
2283	42	42
2284	39	39
2285	14	51
2286	43	10
2287	26	15
2288	43	52
2289	44	8
2290	36	36
2291	2	2
2292	25	1
2293	43	25
2294	38	28
2295	2	2
2296	43	25
2297	51	51
2298	42	42
2299	27	43
2300	46	1
2301	5	28
2302	31	31
2303	21	21
2304	53	53
2305	29	29
2306	41	6
2307	14	51
2308	29	24
2309	15	3
2310	2	2
2311	36	42
2312	42	42
2313	51	51
2314	38	42
2315	8	21
2316	51	51
2317	38	16
2318	36	8
2319	53	53
2320	50	32
2321	39	54
2322	26	7
2323	10	10
2324	51	51
2325	38	4
2326	48	48
2327	2	2
2328	33	25
2329	42	42
2330	11	15
2331	10	33
2332	40	40
2333	29	12
2334	37	31
2335	36	43
2336	48	48
2337	31	31
2338	38	24
2339	1	1
2340	20	51
2341	37	31
2342	52	52
2343	13	34
2344	10	10
2345	36	23
2346	27	27
2347	31	25
2348	31	3
2349	49	16
2350	6	7
2351	22	22
2352	12	12
2353	42	42
2354	25	30
2355	33	25
2356	55	55
2357	14	14
2358	14	51
2359	19	19
2360	19	19
2361	54	39
2362	2	2
2363	52	52
2364	43	27
2365	48	28
2366	17	35
2367	29	1
2368	4	37
2369	43	10
2370	24	41
2371	40	40
2372	33	33
2373	5	7
2374	2	2
2375	26	7
2376	27	27
2377	35	35
2378	54	8
2379	7	7
2380	14	14
2381	39	39
2382	16	16
2383	17	12
2384	54	54
2385	52	52
2386	40	40
2387	27	27
2388	26	1
2389	24	24
2390	4	4
2391	14	51
2392	25	25
2393	44	23
2394	7	7
2395	40	40
2396	33	43
2397	11	12
2398	2	2
2399	36	22
2400	13	13
2401	21	21
2402	28	28
2403	4	5
2404	43	43
2405	12	8
2406	25	1
2407	17	41
2408	3	44
2409	29	9
2410	21	21
2411	43	27
2412	38	5
2413	18	21
2414	55	2
2415	55	4
2416	30	30
2417	53	24
2418	7	7
2419	27	27
2420	37	42
2421	30	19
2422	29	29
2423	28	23
2424	17	41
2425	10	25
2426	51	51
2427	30	30
2428	8	7
2429	44	17
2430	54	8
2431	27	27
2432	38	6
2433	38	27
2434	5	28
2435	7	7
2436	54	54
2437	44	7
2438	24	2
2439	14	14
2440	38	31
2441	52	52
2442	24	24
2443	52	52
2444	28	28
2445	7	7
2446	19	19
2447	47	13
2448	2	2
2449	54	54
2450	36	21
2451	17	4
2452	7	7
2453	44	16
2454	42	42
2455	7	21
2456	23	21
2457	44	48
2458	41	41
2459	43	43
2460	35	35
2461	16	16
2462	27	5
2463	54	8
2464	26	25
2465	37	42
2466	36	27
2467	27	5
2468	13	13
2469	38	36
2470	2	2
2471	7	21
2472	2	2
2473	47	4
2474	22	22
2475	10	25
2476	33	10
2477	25	25
2478	36	17
2479	14	51
2480	25	25
2481	46	8
2482	33	25
2483	16	21
2484	41	41
2485	15	26
2486	43	45
2487	46	8
2488	7	7
2489	2	2
2490	48	36
2491	3	29
2492	37	37
2493	53	40
2494	24	24
2495	31	25
2496	29	1
2497	33	37
2498	14	14
2499	48	28
2500	47	13
2501	38	14
2502	3	21
2503	34	7
2504	36	27
2505	12	29
2506	1	1
2507	14	13
2508	27	27
2509	36	27
2510	3	3
2511	10	25
2512	30	30
2513	33	37
2514	42	49
2515	53	53
2516	38	54
2517	38	36
2518	52	49
2519	33	15
2520	27	27
2521	28	27
2522	26	34
2523	43	25
2524	19	30
2525	25	25
2526	27	27
2527	47	47
2528	21	21
2529	39	51
2530	29	29
2531	11	9
2532	24	24
2533	46	30
2534	11	29
2535	53	24
2536	1	1
2537	36	36
2538	27	27
2539	41	41
2540	50	32
2541	2	2
2542	54	9
2543	1	1
2544	54	40
2545	25	10
2546	25	1
2547	14	51
2548	17	4
2549	43	43
2550	14	51
2551	44	8
2552	27	27
2553	11	54
2554	26	25
2555	11	15
2556	40	40
2557	36	42
2558	34	13
2559	54	54
2560	6	10
2561	34	23
2562	54	54
2563	41	8
2564	44	21
2565	23	21
2566	21	31
2567	51	51
2568	2	2
2569	40	54
2570	36	23
2571	26	26
2572	27	27
2573	43	30
2574	28	28
2575	23	23
2576	14	14
2577	47	47
2578	25	10
2579	50	50
2580	15	1
2581	30	30
2582	21	21
2583	46	11
2584	8	25
2585	10	15
2586	17	28
2587	53	53
2588	26	26
2589	22	22
2590	4	37
2591	31	25
2592	43	43
2593	48	13
2594	35	35
2595	24	24
2596	29	29
2597	27	27
2598	23	42
2599	54	54
2600	2	2
2601	10	25
2602	54	40
2603	8	19
2604	31	31
2605	30	30
2606	10	10
2607	15	1
2608	10	1
2609	2	2
2610	7	7
2611	6	53
2612	46	30
2613	43	25
2614	39	13
2615	10	10
2616	40	41
2617	2	2
2618	10	10
2619	5	28
2620	44	32
2621	46	41
2622	24	24
2623	31	1
2624	22	22
2625	14	51
2626	26	31
2627	29	7
2628	5	7
2629	51	51
2630	30	30
2631	38	7
2632	51	51
2633	12	15
2634	2	2
2635	39	39
2636	14	51
2637	21	21
2638	53	40
2639	14	51
2640	7	7
2641	41	39
2642	31	31
2643	2	2
2644	32	8
2645	54	9
2646	38	18
2647	37	26
2648	50	50
2649	43	25
2650	28	28
2651	30	30
2652	14	51
2653	11	41
2654	51	51
2655	17	12
2656	54	54
2657	40	40
2658	15	1
2659	29	29
2660	50	50
2661	2	2
2662	41	8
2663	21	21
2664	21	21
2665	8	54
2666	29	29
2667	12	12
2668	47	13
2669	1	1
2670	2	2
2671	27	27
2672	38	51
2673	6	15
2674	49	42
2675	15	1
2676	17	41
2677	37	42
2678	1	12
2679	30	30
2680	50	16
2681	49	48
2682	5	7
2683	15	15
2684	3	3
2685	14	14
2686	47	47
2687	8	44
2688	8	8
2689	10	10
2690	26	26
2691	35	35
2692	25	25
2693	22	2
2694	30	30
2695	38	5
2696	14	51
2697	46	30
2698	29	52
2699	41	7
2700	48	48
2701	36	17
2702	10	37
2703	10	25
2704	54	4
2705	29	3
2706	38	51
2707	14	51
2708	2	2
2709	55	55
2710	36	42
2711	48	28
2712	38	49
2713	2	2
2714	36	25
2715	43	43
2716	54	40
2717	24	41
2718	25	1
2719	2	2
2720	24	29
2721	49	49
2722	19	19
2723	53	6
2724	2	2
2725	10	25
2726	42	23
2727	49	27
2728	27	27
2729	8	31
2730	1	1
2731	36	36
2732	10	1
2733	24	12
2734	14	51
2735	15	1
2736	6	18
2737	11	40
2738	14	14
2739	28	42
2740	17	13
2741	36	42
2742	35	41
2743	38	52
2744	16	41
2745	19	50
2746	50	50
2747	34	34
2748	4	4
2749	12	50
2750	29	29
2751	7	7
2752	25	1
2753	50	50
2754	11	40
2755	23	21
2756	25	15
2757	19	44
2758	54	27
2759	10	10
2760	21	21
2761	27	27
2762	14	14
2763	15	1
2764	5	21
2765	43	25
2766	47	37
2767	8	7
2768	8	12
2769	2	2
2770	35	35
2771	23	21
2772	10	10
2773	7	7
2774	46	26
2775	7	7
2776	32	32
2777	30	30
2778	25	1
2779	51	51
2780	26	26
2781	53	53
2782	42	42
2783	26	26
2784	19	50
2785	7	31
2786	8	13
2787	25	25
2788	28	27
2789	37	37
2790	33	33
2791	5	5
2792	21	21
2793	10	26
2794	37	42
2795	16	12
2796	2	2
2797	25	10
2798	30	45
2799	41	41
2800	39	39
2801	39	51
2802	26	31
2803	23	28
2804	10	25
2805	49	45
2806	15	1
2807	49	42
2808	8	7
2809	44	16
2810	33	33
2811	35	28
2812	46	1
2813	35	35
2814	54	4
2815	27	27
2816	4	4
2817	7	7
2818	38	49
2819	1	1
2820	2	2
2821	38	43
2822	40	35
2823	35	41
2824	15	15
2825	25	1
2826	36	13
2827	39	39
2828	33	33
2829	27	13
2830	54	40
2831	15	6
2832	14	51
2833	46	33
2834	2	2
2835	20	51
2836	18	34
2837	10	10
2838	51	51
2839	35	35
2840	6	26
2841	47	5
2842	2	2
2843	4	47
2844	42	49
2845	30	29
2846	18	18
2847	23	23
2848	30	30
2849	36	36
2850	20	51
2851	49	22
2852	30	50
2853	15	18
2854	55	39
2855	47	26
2856	5	21
2857	24	24
2858	6	40
2859	1	1
2860	51	51
2861	43	25
2862	11	6
2863	51	51
2864	13	8
2865	31	31
2866	55	49
2867	34	34
2868	38	42
2869	40	6
2870	22	22
2871	26	26
2872	16	12
2873	15	30
2874	42	27
2875	28	28
2876	22	42
2877	16	16
2878	40	40
2879	26	7
2880	14	39
2881	24	50
2882	14	51
2883	24	24
2884	50	50
2885	48	28
2886	32	21
2887	32	21
2888	12	12
2889	28	28
2890	51	51
2891	36	25
2892	36	34
2893	28	28
2894	7	7
2895	35	32
2896	4	34
2897	13	13
2898	32	21
2899	7	21
2900	26	31
2901	53	6
2902	13	35
2903	54	39
2904	44	44
2905	42	42
2906	32	21
2907	22	22
2908	21	21
2909	22	5
2910	39	39
2911	38	14
2912	12	1
2913	30	30
2914	8	6
2915	30	1
2916	10	46
2917	18	26
2918	23	23
2919	2	2
2920	42	42
2921	36	5
2922	19	45
2923	14	13
2924	55	55
2925	41	41
2926	36	36
2927	1	1
2928	7	5
2929	11	10
2930	35	35
2931	17	5
2932	8	7
2933	16	16
2934	42	42
2935	46	15
2936	41	41
2937	16	12
2938	8	26
2939	13	35
2940	16	21
2941	25	25
2942	37	31
2943	6	12
2944	40	40
2945	5	5
2946	6	15
2947	38	2
2948	51	51
2949	24	41
2950	6	19
2951	10	47
2952	51	51
2953	51	51
2954	8	26
2955	49	42
2956	8	7
2957	51	51
2958	14	51
2959	10	47
2960	2	2
2961	31	31
2962	10	8
2963	10	10
2964	10	10
2965	18	8
2966	1	1
2967	41	41
2968	13	13
2969	40	40
2970	46	47
2971	35	35
2972	51	51
2973	41	13
2974	25	1
2975	19	32
2976	20	51
2977	25	15
2978	52	52
2979	8	8
2980	11	6
2981	33	33
2982	48	28
2983	2	2
2984	23	23
2985	7	18
2986	39	39
2987	51	51
2988	37	42
2989	15	1
2990	25	25
2991	55	39
2992	34	34
2993	5	21
2994	23	23
2995	32	32
2996	12	12
2997	24	8
2998	52	52
2999	49	34
3000	5	5
3001	30	30
3002	42	23
3003	47	15
3004	42	42
3005	13	39
3006	24	24
3007	49	49
3008	38	24
3009	42	42
3010	37	3
3011	23	42
3012	16	16
3013	12	7
3014	46	54
3015	49	42
3016	12	41
3017	21	21
3018	2	2
3019	25	1
3020	11	37
3021	5	5
3022	51	51
3023	28	28
3024	29	30
3025	50	12
3026	47	27
3027	44	44
3028	21	16
3029	11	40
3030	18	18
3031	32	21
3032	34	35
3033	24	8
3034	8	6
3035	25	25
3036	40	54
3037	37	42
3038	33	25
3039	49	49
3040	39	39
3041	54	54
3042	55	55
3043	44	21
3044	37	37
3045	51	51
3046	4	27
3047	27	13
3048	29	29
3049	42	42
3050	35	32
3051	37	42
3052	15	15
3053	15	15
3054	32	32
3055	28	23
3056	6	8
3057	8	7
3058	10	10
3059	17	48
3060	27	27
3061	13	39
3062	36	13
3063	13	4
3064	41	18
3065	41	35
3066	18	41
3067	10	37
3068	13	13
3069	33	33
3070	14	51
3071	29	1
3072	27	27
3073	41	34
3074	26	15
3075	17	48
3076	49	49
3077	10	43
3078	47	47
3079	1	1
3080	23	21
3081	7	7
3082	46	38
3083	55	38
3084	28	28
3085	41	41
3086	44	21
3087	54	8
3088	36	36
3089	37	34
3090	8	37
3091	42	42
3092	15	1
3093	13	51
3094	24	41
3095	36	42
3096	11	4
3097	2	38
3098	23	42
3099	40	40
3100	23	21
3101	39	51
3102	2	38
3103	47	13
3104	42	42
3105	47	15
3106	49	35
3107	31	31
3108	2	38
3109	31	31
3110	53	32
3111	8	12
3112	38	41
3113	50	50
3114	2	49
3115	13	13
3116	47	10
3117	21	31
3118	28	27
3119	39	51
3120	13	48
3121	46	54
3122	13	42
3123	2	2
3124	35	41
3125	4	48
3126	11	15
3127	26	18
3128	32	21
3129	40	40
3130	10	25
3131	55	55
3132	55	55
3133	13	13
3134	10	15
3135	49	49
3136	51	51
3137	44	21
3138	43	3
3139	16	21
3140	35	48
3141	26	26
3142	12	12
3143	55	38
3144	26	1
3145	8	8
3146	35	35
3147	8	34
3148	55	55
3149	14	14
3150	5	5
3151	38	38
3152	19	50
3153	41	12
3154	31	27
3155	48	48
3156	23	21
3157	18	34
3158	18	7
3159	42	42
3160	8	8
3161	48	28
3162	21	18
3163	14	51
3164	13	13
3165	47	40
3166	18	34
3167	14	14
3168	42	42
3169	8	8
3170	25	1
3171	47	34
3172	42	42
3173	41	24
3174	15	15
3175	55	55
3176	54	8
3177	31	34
3178	20	14
3179	26	18
3180	33	33
3181	7	7
3182	27	43
3183	11	40
3184	8	7
3185	33	33
3186	33	33
3187	46	40
3188	32	32
3189	17	17
3190	48	28
3191	35	34
3192	13	13
3193	14	51
3194	8	7
3195	44	32
3196	11	50
3197	22	22
3198	48	35
3199	6	26
3200	1	21
3201	35	41
3202	2	7
3203	19	19
3204	35	41
3205	39	51
3206	6	17
3207	32	21
3208	48	48
3209	11	15
3210	10	10
3211	20	47
3212	41	41
3213	46	1
3214	53	53
3215	12	1
3216	12	12
3217	14	51
3218	13	39
3219	10	10
3220	48	28
3221	54	27
3222	51	51
3223	1	1
3224	30	30
3225	25	30
3226	12	12
3227	28	27
3228	11	15
3229	34	48
3230	31	27
3231	53	53
3232	15	1
3233	33	33
3234	51	51
3235	19	19
3236	11	40
3237	43	3
3238	54	24
3239	6	53
3240	46	38
3241	28	28
3242	5	7
3243	55	39
3244	55	55
3245	41	41
3246	36	36
3247	10	30
3248	47	13
3249	41	41
3250	25	25
3251	51	51
3252	15	30
3253	30	53
3254	24	24
3255	13	13
3256	27	27
3257	43	3
3258	18	12
3259	7	7
3260	18	26
3261	53	53
3262	27	28
3263	55	38
3264	5	5
3265	47	26
3266	39	51
3267	8	7
3268	8	8
3269	26	10
3270	12	7
3271	21	21
3272	10	25
3273	23	42
3274	22	30
3275	40	40
3276	26	47
3277	33	30
3278	27	27
3279	7	7
3280	5	5
3281	33	33
3282	37	42
3283	11	26
3284	7	7
3285	52	52
3286	46	15
3287	43	47
3288	43	25
3289	51	51
3290	11	40
3291	1	1
3292	38	38
3293	4	5
3294	51	51
3295	51	51
3296	41	41
3297	20	20
3298	26	26
3299	1	1
3300	15	15
3301	39	51
3302	46	45
3303	25	1
3304	41	41
3305	43	43
3306	38	5
3307	32	32
3308	44	44
3309	40	40
3310	32	32
3311	32	32
3312	21	21
3313	3	21
3314	35	32
3315	4	47
3316	42	49
3317	10	25
3318	29	1
3319	32	16
3320	3	3
3321	47	47
3322	30	30
3323	37	42
3324	20	51
3325	38	2
3326	34	5
3327	24	24
3328	25	25
3329	14	51
3330	41	8
3331	51	51
3332	13	13
3333	41	41
3334	19	19
3335	7	21
3336	39	51
3337	19	19
3338	8	19
3339	39	13
3340	47	7
3341	51	51
3342	38	38
3343	10	47
3344	44	21
3345	25	1
3346	54	40
3347	29	29
3348	35	48
3349	53	53
3350	14	14
3351	22	22
3352	5	28
3353	42	42
3354	54	10
3355	31	25
3356	54	8
3357	44	7
3358	47	7
3359	29	29
3360	5	28
3361	53	53
3362	12	41
3363	24	11
3364	16	21
3365	27	27
3366	25	1
3367	5	7
3368	43	25
3369	31	31
3370	1	1
3371	46	31
3372	48	28
3373	15	31
3374	38	38
3375	20	51
3376	48	48
3377	44	16
3378	51	51
3379	1	1
3380	55	38
3381	53	24
3382	22	38
3383	22	31
3384	38	38
3385	39	39
3386	47	47
3387	19	8
3388	32	21
3389	29	1
3390	7	18
3391	54	40
3392	31	31
3393	26	31
3394	51	51
3395	36	3
3396	43	25
3397	11	6
3398	35	28
3399	5	28
3400	21	21
3401	25	1
3402	5	31
3403	17	36
3404	54	10
3405	8	3
3406	54	8
3407	31	27
3408	17	5
3409	1	1
3410	7	21
3411	34	21
3412	10	10
3413	5	28
3414	44	7
3415	32	32
3416	33	15
3417	6	12
3418	31	7
3419	12	7
3420	46	30
3421	7	21
3422	44	44
3423	41	41
3424	7	7
3425	4	37
3426	47	37
3427	29	12
3428	11	47
3429	1	1
3430	27	27
3431	44	44
3432	47	13
3433	35	48
3434	43	43
3435	13	13
3436	19	19
3437	53	51
3438	44	3
3439	40	40
3440	41	41
3441	34	34
3442	37	42
3443	30	1
3444	37	26
3445	22	22
3446	34	4
3447	17	17
3448	37	37
3449	41	35
3450	53	6
3451	8	10
3452	31	31
3453	35	35
3454	30	30
3455	42	42
3456	40	39
3457	53	16
3458	36	27
3459	10	37
3460	27	27
3461	7	7
3462	19	3
3463	41	41
3464	36	23
3465	10	31
3466	47	10
3467	10	33
3468	21	21
3469	53	53
3470	32	32
3471	10	10
3472	12	29
3473	15	15
3474	7	7
3475	16	25
3476	29	29
3477	33	15
3478	13	13
3479	36	4
3480	26	47
3481	4	37
3482	7	21
3483	44	34
3484	43	25
3485	52	52
3486	26	26
3487	17	48
3488	13	19
3489	15	15
3490	32	21
3491	46	30
3492	31	27
3493	51	51
3494	55	55
3495	53	53
3496	14	51
3497	41	7
3498	32	21
3499	3	45
3500	15	15
3501	40	40
3502	21	21
3503	41	6
3504	33	15
3505	47	13
3506	7	18
3507	49	42
3508	32	34
3509	49	42
3510	31	31
3511	44	21
3512	7	7
3513	43	10
3514	10	25
3515	42	42
3516	44	44
3517	12	12
3518	12	18
3519	12	7
3520	1	1
3521	48	17
3522	4	27
3523	39	13
3524	39	39
3525	32	32
3526	38	38
3527	22	22
3528	23	21
3529	38	38
3530	11	29
3531	41	24
3532	41	41
3533	27	27
3534	27	27
3535	35	35
3536	55	55
3537	41	7
3538	7	18
3539	35	35
3540	10	10
3541	55	39
3542	33	33
3543	46	4
3544	46	37
3545	1	1
3546	1	1
3547	55	55
3548	38	30
3549	18	21
3550	11	41
3551	55	38
3552	48	48
3553	22	26
3554	36	36
3555	5	5
3556	18	32
3557	32	32
3558	19	19
3559	12	8
3560	50	50
3561	32	7
3562	8	7
3563	48	48
3564	48	48
3565	10	10
3566	31	27
3567	37	42
3568	18	21
3569	46	38
3570	51	13
3571	30	30
3572	49	23
3573	38	38
3574	22	22
3575	21	21
3576	24	24
3577	16	1
3578	28	23
3579	48	48
3580	49	42
3581	36	36
3582	29	29
3583	47	47
3584	29	1
3585	29	1
3586	17	21
3587	31	31
3588	5	21
3589	7	7
3590	41	41
3591	12	1
3592	50	19
3593	34	21
3594	13	44
3595	25	15
3596	52	16
3597	38	12
3598	48	48
3599	12	21
3600	12	8
3601	19	34
3602	34	5
3603	53	53
3604	13	13
3605	54	54
3606	23	42
3607	53	53
3608	35	53
3609	32	32
3610	16	12
3611	5	5
3612	47	38
3613	44	7
3614	25	1
3615	27	27
3616	37	3
3617	21	21
3618	14	38
3619	5	5
3620	26	21
3621	15	1
3622	33	33
3623	34	21
3624	35	35
3625	32	32
3626	46	38
3627	51	14
3628	10	10
3629	35	32
3630	27	27
3631	14	14
3632	38	27
3633	55	49
3634	29	30
3635	47	17
3636	51	51
3637	13	36
3638	50	50
3639	38	38
3640	21	21
3641	46	1
3642	35	48
3643	11	47
3644	37	27
3645	37	37
3646	38	7
3647	32	32
3648	3	3
3649	32	21
3650	31	31
3651	44	34
3652	4	37
3653	34	5
3654	54	8
3655	38	38
3656	48	48
3657	31	31
3658	40	39
3659	42	42
3660	27	27
3661	46	22
3662	28	28
3663	12	12
3664	23	23
3665	27	27
3666	52	52
3667	10	10
3668	32	7
3669	38	38
3670	28	13
3671	16	21
3672	26	7
3673	31	27
3674	21	21
3675	37	42
3676	17	22
3677	42	42
3678	32	21
3679	11	7
3680	32	21
3681	29	1
3682	26	1
3683	13	13
3684	7	7
3685	10	10
3686	41	16
3687	26	1
3688	35	32
3689	35	35
3690	34	5
3691	22	22
3692	7	21
3693	8	50
3694	7	7
3695	6	50
3696	28	13
3697	51	51
3698	43	25
3699	40	54
3700	27	27
3701	37	37
3702	38	38
3703	6	26
3704	1	1
3705	19	19
3706	17	50
3707	38	38
3708	50	32
3709	50	32
3710	17	49
3711	23	36
3712	12	7
3713	38	38
3714	23	23
3715	35	32
3716	7	7
3717	15	1
3718	51	51
3719	41	41
3720	6	15
3721	22	22
3722	14	51
3723	21	21
3724	54	54
3725	32	21
3726	21	21
3727	13	13
3728	7	7
3729	27	36
3730	42	42
3731	25	25
3732	26	7
3733	38	38
3734	26	1
3735	17	48
3736	31	7
3737	19	19
3738	46	37
3739	54	54
3740	35	7
3741	4	32
3742	54	8
3743	46	1
3744	53	51
3745	7	21
3746	20	51
3747	19	50
3748	53	53
3749	19	30
3750	16	12
3751	12	12
3752	8	8
3753	3	21
3754	10	10
3755	32	16
3756	5	5
3757	40	40
3758	50	50
3759	31	31
3760	31	34
3761	37	37
3762	23	28
3763	33	33
3764	38	20
3765	50	50
3766	20	14
3767	21	21
3768	12	18
3769	12	12
3770	28	28
3771	22	42
3772	7	21
3773	40	40
3774	30	30
3775	19	19
3776	31	27
3777	32	32
3778	29	29
3779	21	21
3780	54	54
3781	3	3
3782	30	30
3783	40	40
3784	38	4
3785	11	40
3786	38	38
3787	38	29
3788	26	37
3789	15	26
3790	40	54
3791	32	21
3792	53	53
3793	51	51
3794	46	20
3795	29	1
3796	36	36
3797	47	47
3798	44	42
3799	27	5
3800	22	22
3801	55	55
3802	38	38
3803	22	22
3804	47	37
3805	22	22
3806	23	21
3807	21	21
3808	27	27
3809	43	43
3810	3	3
3811	23	34
3812	10	25
3813	38	38
3814	8	50
3815	16	16
3816	54	4
3817	14	51
3818	49	34
3819	42	42
3820	15	15
3821	26	7
3822	31	31
3823	21	21
3824	21	21
3825	11	47
3826	48	48
3827	42	42
3828	12	18
3829	11	40
3830	4	5
3831	11	15
3832	18	16
3833	32	32
3834	47	38
3835	32	41
3836	26	7
3837	20	20
3838	17	48
3839	19	8
3840	1	21
3841	1	1
3842	53	24
3843	22	22
3844	8	34
3845	19	19
3846	32	21
3847	47	31
3848	42	42
3849	41	41
3850	51	51
3851	10	25
3852	5	5
3853	40	7
3854	48	48
3855	38	16
3856	50	50
3857	29	12
3858	48	48
3859	36	23
3860	40	39
3861	11	53
3862	48	28
3863	25	25
3864	20	20
3865	46	31
3866	36	36
3867	35	41
3868	24	35
3869	20	39
3870	50	50
3871	39	39
3872	38	16
3873	42	42
3874	14	51
3875	40	47
3876	33	33
3877	21	21
3878	38	38
3879	8	8
3880	50	50
3881	40	47
3882	20	20
3883	18	18
3884	21	31
3885	49	42
3886	18	16
3887	25	1
3888	25	31
3889	6	50
3890	33	15
3891	21	21
3892	55	55
3893	26	26
3894	24	41
3895	49	5
3896	46	31
3897	10	1
3898	51	51
3899	32	21
3900	14	51
3901	28	28
3902	3	21
3903	44	44
3904	27	27
3905	28	27
3906	53	53
3907	11	15
3908	51	51
3909	31	31
3910	38	38
3911	43	43
3912	35	32
3913	5	13
3914	20	14
3915	7	21
3916	41	41
3917	14	14
3918	17	38
3919	13	13
3920	40	40
3921	44	32
3922	42	42
3923	47	37
3924	13	13
3925	38	38
3926	35	41
3927	17	49
3928	32	21
3929	25	25
3930	34	34
3931	36	43
3932	54	40
3933	32	32
3934	50	50
3935	24	6
3936	27	27
3937	51	51
3938	46	10
3939	12	21
3940	17	17
3941	7	21
3942	6	53
3943	19	8
3944	16	21
3945	32	7
3946	42	37
3947	30	30
3948	43	43
3949	53	53
3950	23	23
3951	38	16
3952	23	21
3953	42	42
3954	48	28
3955	38	38
3956	31	21
3957	24	24
3958	55	55
3959	43	29
3960	42	42
3961	38	23
3962	1	1
3963	27	28
3964	5	5
3965	54	54
3966	12	16
3967	48	48
3968	20	20
3969	35	32
3970	18	7
3971	14	14
3972	51	51
3973	54	38
3974	8	8
3975	12	15
3976	40	40
3977	31	31
3978	52	52
3979	38	22
3980	25	1
3981	43	43
3982	24	50
3983	48	28
3984	6	11
3985	53	53
3986	51	51
3987	50	50
3988	12	8
3989	22	45
3990	51	51
3991	32	21
3992	32	32
3993	16	21
3994	5	28
3995	28	48
3996	48	28
3997	37	22
3998	32	21
3999	22	22
4000	50	32
4001	27	27
4002	33	37
4003	48	48
4004	5	8
4005	23	23
4006	21	21
4007	55	55
4008	8	22
4009	14	51
4010	47	22
4011	49	49
4012	5	5
4013	49	32
4014	25	25
4015	1	1
4016	20	20
4017	28	28
4018	33	25
4019	28	27
4020	16	21
4021	21	21
4022	37	37
4023	14	51
4024	55	55
4025	7	21
4026	37	37
4027	32	7
4028	33	10
4029	3	7
4030	22	22
4031	28	28
4032	32	7
4033	26	3
4034	17	13
4035	53	53
4036	33	25
4037	46	8
4038	55	39
4039	4	5
4040	32	32
4041	21	21
4042	41	41
4043	14	51
4044	38	38
4045	10	43
4046	48	48
4047	16	16
4048	28	28
4049	26	1
4050	22	26
4051	20	39
4052	21	21
4053	21	21
4054	35	35
4055	38	39
4056	38	38
4057	7	7
4058	19	19
4059	7	7
4060	38	38
4061	41	41
4062	54	4
4063	1	1
4064	42	42
4065	4	7
4066	51	51
4067	14	14
4068	38	38
4069	4	31
4070	44	21
4071	26	1
4072	43	25
4073	54	40
4074	8	5
4075	54	54
4076	16	21
4077	12	7
4078	16	21
4079	4	13
4080	19	8
4081	6	8
4082	21	31
4083	33	15
4084	32	32
4085	24	16
4086	51	51
4087	41	18
4088	32	21
4089	25	25
4090	22	21
4091	50	19
4092	26	7
4093	35	7
4094	17	28
4095	31	21
4096	19	45
4097	28	27
4098	47	26
4099	38	38
4100	4	13
4101	22	22
4102	10	15
4103	5	5
4104	24	24
4105	53	19
4106	32	21
4107	10	10
4108	42	42
4109	33	33
4110	43	10
4111	16	21
4112	38	38
4113	31	21
4114	16	21
4115	5	5
4116	35	35
4117	26	21
4118	38	38
4119	19	19
4120	42	42
4121	18	7
4122	47	21
4123	44	32
4124	54	54
4125	32	21
4126	49	36
4127	38	31
4128	43	33
4129	28	28
